card_id,title,rarity,type,faction,brief,must_have,avoid,background,lighting
decay_pestilent_strike,Pestilent Strike,common,Strike,Decay,Pestilent Strike: strike moment — Apply 1 Poison.,poison/fungus/miasma motifs; bone or rust detail; sickly green/purple palette; a fist of plague punching,"bright cheerful flowers (unless wilted), pristine armor, sci‑fi tech, gore",plague crypt / rotting catacomb fumes,sickly green key below; violet rim back-right; low haze
decay_rotting_slash,Rotting Slash,common,Strike,Decay,"Rotting Slash: strike moment — Deal twice; if target is Poisoned, +2 damage.",poison/fungus/miasma motifs; bone or rust detail; sickly green/purple palette; a rotting sythe slashing,"bright cheerful flowers (unless wilted), pristine armor, sci‑fi tech, gore",plague crypt / rotting catacomb fumes,sickly green key below; violet rim back-right; low haze
decay_contagion_strike,Contagion Strike,uncommon,Strike,Decay,Contagion Strike: strike moment — Spread Poison to a random enemy.,poison/fungus/miasma motifs; bone or rust detail; sickly green/purple palette; a contagious diseased hammer striking,"bright cheerful flowers (unless wilted), pristine armor, sci‑fi tech, gore",plague crypt / rotting catacomb fumes,sickly green key below; violet rim back-right; low haze
decay_sear_decay,Sear Decay,uncommon,Strike,Decay,Sear Decay: strike moment — Deal damage to all enemies with Poison.,poison/fungus/miasma motifs; bone or rust detail; sickly green/purple palette; a decay thats eating away rock leaving burns and smoke,"bright cheerful flowers (unless wilted), pristine armor, sci‑fi tech, gore",plague crypt / rotting catacomb fumes,sickly green key below; violet rim back-right; low haze
decay_plague_burst,Plague Burst,rare,Strike,Decay,Plague Burst: strike moment — Apply 2 Poison.,poison/fungus/miasma motifs; bone or rust detail; sickly green/purple palette; a plague bubble bursting,"bright cheerful flowers (unless wilted), pristine armor, sci‑fi tech, gore",plague crypt / rotting catacomb fumes,sickly green key below; violet rim back-right; low haze
decay_blight_jab,Blight Jab,common,Strike,Decay,Blight Jab: strike moment — Gain 1 Decay Rune.,poison/fungus/miasma motifs; bone or rust detail; sickly green/purple palette; a plant like fist that has decay/blight punching,"bright cheerful flowers (unless wilted), pristine armor, sci‑fi tech, gore",plague crypt / rotting catacomb fumes,sickly green key below; violet rim back-right; low haze
decay_corrosive_edge,Corrosive Edge,uncommon,Strike,Decay,Corrosive Edge: strike moment — Enemy loses 1 Strength next turn.,poison/fungus/miasma motifs; bone or rust detail; sickly green/purple palette; a sword dripping on its blade with poison,"bright cheerful flowers (unless wilted), pristine armor, sci‑fi tech, gore",plague crypt / rotting catacomb fumes,sickly green key below; violet rim back-right; low haze
decay_fungus_flail,Fungus Flail,uncommon,Strike,Decay,Fungus Flail: strike moment — Deal twice; heal 3 HP.,poison/fungus/miasma motifs; bone or rust detail; sickly green/purple palette;a flail made of fungus,"bright cheerful flowers (unless wilted), pristine armor, sci‑fi tech, gore",plague crypt / rotting catacomb fumes,sickly green key below; violet rim back-right; low haze
decay_carrion_whip,Carrion Whip,common,Strike,Decay,Carrion Whip: strike moment — Draw a card if target has Poison.,poison/fungus/miasma motifs; bone or rust detail; sickly green/purple palette; the decaying carcass of a dead animal used as the handle for a whip,"bright cheerful flowers (unless wilted), pristine armor, sci‑fi tech, gore",plague crypt / rotting catacomb fumes,sickly green key below; violet rim back-right; low haze
decay_noxious_rip,Noxious Rip,rare,Strike,Decay,"Noxious Rip: strike moment — If enemy HP <50%, apply 1 Weak.",poison/fungus/miasma motifs; bone or rust detail; sickly green/purple palette; a tear in reality thats letting out poisonous gas,"bright cheerful flowers (unless wilted), pristine armor, sci‑fi tech, gore",plague crypt / rotting catacomb fumes,sickly green key below; violet rim back-right; low haze
decay_virulent_fangs,Virulent Fangs,uncommon,Strike,Decay,Virulent Fangs: strike moment — Enemy receives 3 Poison.,poison/fungus/miasma motifs; bone or rust detail; sickly green/purple palette; scarey eyes with fangs underneath dripping with posion,"bright cheerful flowers (unless wilted), pristine armor, sci‑fi tech, gore",plague crypt / rotting catacomb fumes,sickly green key below; violet rim back-right; low haze
decay_deaths_kiss,Death’s Kiss,common,Strike,Decay,Death’s Kiss: strike moment — Upgrade your next Strike.,poison/fungus/miasma motifs; bone or rust detail; sickly green/purple palette; a grim reaper blowing a kiss,"bright cheerful flowers (unless wilted), pristine armor, sci‑fi tech, gore",plague crypt / rotting catacomb fumes,sickly green key below; violet rim back-right; low haze
decay_putrid_cleave,Putrid Cleave,uncommon,Strike,Decay,Putrid Cleave: strike moment — Deal to all; apply 1 Poison.,poison/fungus/miasma motifs; bone or rust detail; sickly green/purple palette; a cleaver thats rotting but sharp,"bright cheerful flowers (unless wilted), pristine armor, sci‑fi tech, gore",plague crypt / rotting catacomb fumes,sickly green key below; violet rim back-right; low haze
decay_pestilence_storm,Pestilence Storm,rare,Strike,Decay,Pestilence Storm: strike moment — Deal 4× damage.,poison/fungus/miasma motifs; bone or rust detail; sickly green/purple palette; a storm cloud thats deadly to plants,"bright cheerful flowers (unless wilted), pristine armor, sci‑fi tech, gore",plague crypt / rotting catacomb fumes,sickly green key below; violet rim back-right; low haze
decay_blighted_bolt,Blighted Bolt,common,Strike,Decay,Blighted Bolt: strike moment — Apply 1 Poison twice.,poison/fungus/miasma motifs; bone or rust detail; sickly green/purple palette; an arrow bolt with blight and decay,"bright cheerful flowers (unless wilted), pristine armor, sci‑fi tech, gore",plague crypt / rotting catacomb fumes,sickly green key below; violet rim back-right; low haze
decay_rotten_shield,Rotten Shield,common,Tactic,Decay,Rotten Shield: tactic moment — Apply 1 Poison to attacker.,poison/fungus/miasma motifs; bone or rust detail; sickly green/purple palette; a rotting sheilf,"bright cheerful flowers (unless wilted), pristine armor, sci‑fi tech, gore",plague crypt / rotting catacomb fumes,sickly green key below; violet rim back-right; low haze
decay_carrion_cage,Carrion Cage,uncommon,Tactic,Decay,Carrion Cage: tactic moment — Trap: first enemy to attack takes 10 damage.,poison/fungus/miasma motifs; bone or rust detail; sickly green/purple palette; a cage in the shape of a dead animal carcus rotting ,"bright cheerful flowers (unless wilted), pristine armor, sci‑fi tech, gore",plague crypt / rotting catacomb fumes,sickly green key below; violet rim back-right; low haze
decay_putrid_renew,Putrid Renew,common,Tactic,Decay,Putrid Renew: tactic moment — Heal 4 HP. Remove 1 Poison from you.,poison/fungus/miasma motifs; bone or rust detail; sickly green/purple palette; a puddle of deay and rot that looks like its healing a skeleton,"bright cheerful flowers (unless wilted), pristine armor, sci‑fi tech, gore",plague crypt / rotting catacomb fumes,sickly green key below; violet rim back-right; low haze
decay_festering_aura,Festering Aura,uncommon,Tactic,Decay,"Festering Aura: tactic moment — At end of turn, apply 2 Poison to all enemies.",poison/fungus/miasma motifs; bone or rust detail; sickly green/purple palette; a zombie with a magical aura,"bright cheerful flowers (unless wilted), pristine armor, sci‑fi tech, gore",plague crypt / rotting catacomb fumes,sickly green key below; violet rim back-right; low haze
decay_decay_bubble,Decay Bubble,common,Tactic,Decay,"Decay Bubble: tactic moment — If you have >3 Poison, gain 1 Decay Rune.",poison/fungus/miasma motifs; bone or rust detail; sickly green/purple palette; a bubble of rot that decends on a tombstone,"bright cheerful flowers (unless wilted), pristine armor, sci‑fi tech, gore",plague crypt / rotting catacomb fumes,sickly green key below; violet rim back-right; low haze
decay_toxic_infusion,Toxic Infusion,common,Tactic,Decay,Toxic Infusion: tactic moment — Apply 3 Poison to a random enemy.,poison/fungus/miasma motifs; bone or rust detail; sickly green/purple palette; a spell book imbued with posion ,"bright cheerful flowers (unless wilted), pristine armor, sci‑fi tech, gore",plague crypt / rotting catacomb fumes,sickly green key below; violet rim back-right; low haze
decay_blight_barrier,Blight Barrier,uncommon,Tactic,Decay,Blight Barrier: tactic moment — Enemies lose 1 Strength when attacking.,poison/fungus/miasma motifs; bone or rust detail; sickly green/purple palette; a barrier of dead vines and leaves,"bright cheerful flowers (unless wilted), pristine armor, sci‑fi tech, gore",plague crypt / rotting catacomb fumes,sickly green key below; violet rim back-right; low haze
decay_infectious_veil,Infectious Veil,uncommon,Tactic,Decay,Infectious Veil: tactic moment — Next Ritual costs 1 less.,poison/fungus/miasma motifs; bone or rust detail; sickly green/purple palette; a wispy cloud that seeks to infect ,"bright cheerful flowers (unless wilted), pristine armor, sci‑fi tech, gore",plague crypt / rotting catacomb fumes,sickly green key below; violet rim back-right; low haze
decay_sanguine_shield,Sanguine Shield,common,Tactic,Decay,Sanguine Shield: tactic moment — Drain 2 HP from attacker when blocked.,poison/fungus/miasma motifs; bone or rust detail; sickly green/purple palette; a shield made of blood and fangs,"bright cheerful flowers (unless wilted), pristine armor, sci‑fi tech, gore",plague crypt / rotting catacomb fumes,sickly green key below; violet rim back-right; low haze
